2.670324802,31929
2.671640873,31880
2.673043966,31835
2.674371958,31926
2.676149845,31900
2.677788973,31931
2.679268837,31886
2.680964947,31863
2.6823318,31962
2.683779955,31882
2.685097933,31913
2.686424971,31895
2.687705994,31885
2.688980818,31878
2.690312862,31852
2.691793919,31981
2.693190813,31958
2.694602013,31871
2.696024895,31926
2.697441816,31881
2.698750019,31859
2.700083971,31937
2.701424837,31875
2.702786922,31869
2.704829931,31884
2.706662893,31979
2.708058834,31951
2.709614992,31867
2.711180925,32015
2.712571859,31875
2.713912964,31901
2.715246916,31913
2.716579914,31876
2.717866898,31829
2.719137907,31917
2.720530987,31949
2.721978903,31884
2.723278999,31845
2.72507596,31930
2.726583004,31970
2.727863789,31901
2.729160786,31870
2.730441809,31906
2.731755018,31933
2.733114004,31912
2.734711885,31860
2.736418962,31979
2.73781085,31908
2.739306927,31854
2.741099834,31973
2.742533922,31881
2.743813992,31908
2.745622873,31852
2.747205019,31993
2.748547792,31887
2.750034809,31881
2.751516819,31844
2.752890825,31896
2.754279852,31860
2.755726814,31857
2.757017851,31858
2.758294821,31891
2.75959301,31873
2.760857821,31829
2.762151957,31878
2.76363492,31970
2.765759945,31878
2.76731801,31988
2.76875186,31872
2.770274878,31916
2.771998882,31977
2.773394823,31901
2.77469182,31900
2.7760849,31920
2.777354956,31843
2.778685808,31885
2.780170918,31875
2.781566858,31975
2.782949924,31902
2.784349918,31846
2.78607893,31872
2.787405014,31833
2.78873992,31914
2.790026903,31873
2.791298866,31824
2.792768955,31826
2.794210911,31905
2.79566288,31877
2.797684908,31996
2.799331903,31909
2.800737858,31962
2.802167892,31891
2.80369091,31861
2.805164814,31884
2.806962013,31905
2.808357954,31912
2.80982995,31878
2.811138868,31836
2.812554836,31890
2.813953876,31917
2.815306902,31869
2.816591978,31891
2.817895889,31928
2.819165945,31891
2.820451021,31862
2.821808815,31887
2.823318958,31879
2.824688911,31934
2.826146841,31891
2.828230858,31980
2.82971096,31905
2.831202984,31848
2.832577944,31856
2.834141016,31862
2.835497856,31886
2.836824894,31871
2.838338852,31898
2.839844942,31895
2.84123683,31881
2.842595816,31901
2.844255924,31880
2.845569849,31861
2.847374916,31884
2.849143982,32003
2.850511789,31864
2.852044821,31816
2.853508949,31912
2.854961872,31845
2.856321812,31898
2.857762814,31859
2.859105825,31887
2.86045599,31932
2.861835957,31913
2.863258839,31869
2.864591837,31907
2.86630702,31888
2.868486881,31976
2.87010479,31931
2.87174201,31968
2.873194933,31869
2.874526978,31906
2.875880003,31828
2.877236843,31906
2.878554821,31873
2.879862785,31846
2.881366968,31859
2.882874012,31901
2.8842628,31867
2.885637999,31938
2.887221813,31886
2.888832808,31929
2.890198946,31909
2.891635895,31959
2.893100023,31885
2.894462824,31845
2.896348,31906
2.897884846,31990
2.900438786,32016
2.901842833,31874
2.903317928,31853
2.904620886,31916
2.906008959,31954
2.907315016,31876
2.908682823,31825
2.910140991,31885
2.911661863,31905
2.91305089,31851
2.914614916,31944
2.916138887,31851
2.917449951,31887
2.918761015,31882
2.92009902,31840
2.921408892,31942
2.922860861,31914
2.924459934,31863
2.926151991,31963
2.927639961,31978
2.929269791,31903
2.930949926,31889
2.932601929,32011
2.933910847,31841
2.935333014,31868
2.936666012,31882
2.937985897,31850
2.939492941,31968
2.940981865,31883
2.942382813,31853
2.943749905,31903
2.945335865,31903
2.946661949,31957
2.948009968,31897
2.949525833,31854
2.950901985,31858
2.952267885,31833
2.953850985,31851
2.955343008,31928
2.957019806,31847
2.958482981,31892
2.960053921,31978
2.961830854,31895
2.963347912,31885
2.96468091,31913
2.96607399,31881
2.967384815,31874
2.968890905,31897
2.970609903,31891
2.97210288,31959
2.97349596,31898
2.974943876,31877
2.976274967,31828
2.977604866,31879
2.978916883,31947
2.980217934,31898
2.981691837,31887
2.983213902,31890
2.984680891,31848
2.986248016,31964
2.987871885,31896
2.989272833,31901
2.991207838,31880
2.992821932,32031
2.994314909,31927
2.995646,31950
2.997025967,31932
2.998541832,31914
2.999998808,31928
3.001417875,31872
3.002932787,31925
3.00425601,31918
3.005556822,31873
3.006928921,31837
3.008242846,31908
3.009539843,31861
3.011765003,31867
3.013223886,31987
3.014670849,31892
3.016202927,31985
3.017538786,31863
3.018957853,31860
3.020351887,31905
3.021691799,31852
3.023000002,31868
3.024376869,31931
3.02620101,31935
3.027740002,31957
3.029486895,31989
3.030939817,31896
3.032996893,31990
3.034322023,31885
3.035641909,31893
3.036984921,31891
3.038289785,31865
3.039650917,31870
3.041170835,31911
3.042593002,31912
3.043950796,31822
3.045440912,31929
3.046772003,31892
3.048069,31839
3.049863815,31903
3.051262856,31939
3.052660942,31887
3.05435586,31886
3.056202888,31910
3.057674885,31866
3.059386015,31998
3.060889006,31922
3.062487841,31878
3.06379199,31949
3.065136909,31935
3.066464901,31919
3.067773819,31945
3.069198847,31823
3.07069993,31918
3.072678804,31867
3.074069977,32005
3.075680971,31883
3.076988935,31942
3.078339815,31905
3.079651833,31863
3.080956936,31892
3.082617998,31878
3.084313869,31867
3.085768938,31942
3.087219954,31871
3.08889699,31923
3.090544939,31987
3.091858864,31862
3.093519926,31936
3.094867945,31818
3.09622097,31925
3.097587824,31890
3.099112988,31836
3.100843906,31892
3.102356911,32010
3.1038239,31850
3.105144978,31920
3.106480837,31854
3.107813835,31877
3.109123945,31840
3.110447884,31968
3.111974001,31914
3.114231825,31863
3.115727901,31988
3.117308855,31935
3.118783951,31875
3.120236874,31993
3.1218009,31919
3.123148918,31939
3.12446785,31877
3.125789881,31850
3.127235889,31854
3.128717899,31937
3.130136967,31848
3.131649971,31933
3.133107901,31911
3.134502888,31898
3.135927916,31902
3.137251854,31869
3.138556957,31923
3.139901876,31913
3.14140296,31840
3.142913818,31971
3.144379854,31924
3.146024942,31860
3.147588015,31876
3.149046898,31894
3.150821924,31880
3.152496815,31968
3.153817892,31868
3.155655861,31878
3.157163858,31863
3.158662796,31924
3.160036802,31823
3.161353827,31969
3.162760973,31894
3.164083004,31863
3.165385008,31902
3.166746855,31957
3.168054819,31955
3.169372797,31874
3.170888901,31834
3.172385931,31910
3.173797846,31865
3.175629854,31941
3.177303791,31902
3.178936958,31999
3.1803689,31933
3.181676865,31918
3.182994843,31895
3.184490919,31902
3.186316967,32014
3.187765837,31856
3.189550877,31857
3.19106102,31927
3.192503929,31894
3.193804979,31891
3.195312977,31877
3.196668863,31969
3.197988987,31889
3.199337006,31845
3.201129913,31849
3.202543974,31964
3.204111814,31970
3.205576897,31856
3.206895828,31890
3.208233833,31871
3.209667921,31919
3.211071014,31978
3.212410927,31902
3.214022875,31881
3.216359854,31892
3.218024015,31940
3.219624996,31986
3.221143007,31872
3.222465992,31917
3.223788023,31865
3.225116014,31885
3.226444006,31881
3.227741957,31933
3.229234934,31936
3.230748892,31832
3.232193947,31867
3.233594894,31921
3.235090017,32008
3.2367239,31837
3.238106966,31871
3.239418983,31911
3.24079895,31869
3.242214918,31921
3.243919849,31851
3.245428801,31924
3.246920824,31876
3.248692989,31904
3.250271797,31921
3.251990795,31896
3.253366947,31937
3.254673004,31883
3.256063938,31879
3.258276939,31982
3.259818792,31919
3.261281967,31903
3.262684822,31960
3.264122009,31864
3.265436888,31896
3.26678896,31890
3.268108845,31855
3.269408941,31874
3.270923853,31982
3.272591829,31915
3.274025917,31944
3.275592804,31864
3.277873993,31925
3.279359818,31993
3.280845881,31917
3.282368898,31887
3.283679008,31884
3.284970999,31854
3.286394835,31908
3.287907839,31907
3.289268017,31852
3.290670872,31909
3.292146921,31879
3.293444872,31806
3.29480195,31971
3.296115875,31939
3.297719955,31869
3.299124002,31885
3.300665855,31879
3.302528858,31988
3.304003954,31885
3.305530787,31860
3.306962967,31957
3.308444023,31892
3.309926987,31942
3.311448812,31842
3.31276083,31924
3.31406498,31880
3.315568924,31830
3.317085981,31910
3.318805933,31864
3.320235968,31997
3.321757793,31901
3.323056936,31883
3.324400902,31881
3.325717926,31854
3.327037811,32006
3.328554869,31893
3.330084801,31859
3.331487894,31904
3.332918882,31839
3.334458828,32001
3.335958958,31871
3.337363005,31939
3.339134932,31864
3.340474844,31980
3.341850996,31866
3.343639851,31915
3.345249891,31980
3.347046852,31900
3.348550797,31881
3.350016832,31923
3.35133791,31871
3.352861881,31904
3.354205847,31913
3.355546951,31856
3.356936932,31874
3.358469009,31929
3.360451937,31881
3.361967802,31984
3.363487005,31873
3.364832878,31867
3.366228819,31914
3.367605925,31863
3.368961811,31959
3.370433807,31924
3.372190952,31857
3.373897791,31977
3.375524998,31899
3.377193928,31876
3.378621817,31947
3.38001895,31904
3.381350994,31833
3.382686853,31917
3.384002924,31904
3.385362864,31840
3.38684988,31817
3.388355017,31936
3.389808893,31834
3.391273022,31920
3.392716885,31846
3.394016981,31897
3.395353794,31891
3.396687984,31889
3.398005962,31838
3.400304794,31899
3.402122021,31932
3.404155016,31995
3.405779839,31931
3.407598972,32000
3.408938885,31818
3.410235882,31864
3.411590815,31878
3.412906885,31863
3.414214849,31896
3.415724993,31985
3.417251825,31936
3.418645859,31855
3.420007944,31899
3.422145844,31993
3.423471928,31905
3.424836874,31844
3.426187992,31873
3.42748785,31888
3.42898488,31909
3.430610895,31865
3.432066917,31879
3.433677912,32019
3.435166836,31881
3.43661499,31889
3.438148022,31853
3.4396348,31998
3.441236019,31918
3.442572832,31860
3.443881989,31862
3.445439816,31889
3.446947813,31993
3.448388815,31891
3.449737787,31939
3.451195002,31863
3.452463865,31878
3.454245806,31997
3.45555687,31900
3.456862926,31910
3.458323956,31869
3.459783792,31894
3.461146832,31917
3.463256836,31903
3.464895964,31972
3.466320992,31839
3.467798948,31906
3.469329834,31840
3.470635891,31965
3.471907854,31900
3.473222017,31892
3.474732876,31837
3.476287842,31900
3.477728844,31881
3.479067802,31979
3.480535984,31909
3.48221302,31867
3.483570814,31928
3.484861851,31904
3.486188889,31915
3.487668991,31897
3.489154816,31864
3.490532875,31880
3.491933823,31848
3.493373871,31934
3.494690895,31923
3.49610281,31879
3.497488976,31861
3.498803854,31924
3.500077009,31874
3.5015769,31837
3.504580975,31993
3.506479979,31882
3.507991791,31997
3.509431839,31889
3.510699987,31926
3.511990786,31883
3.513268948,31871
3.514549971,31923
3.515932798,31894
3.517378807,31956
3.51886487,31915
3.520236969,31902
3.521554947,31907
3.523433924,31871
3.524825811,31990
3.526307821,31911
3.527783871,31858
3.529090881,31871
3.530412912,31939
3.532163858,31939
3.533700943,31866
3.535485983,31956
3.536859989,31886
3.538339853,31916
3.53962779,31860
3.540890932,31850
3.542200804,31879
3.543847799,31930
3.545231819,31965
3.546746016,31905
3.54821682,31863
3.549599886,31934
3.550963879,31978
3.552425861,31877
3.553733826,31922
3.555082798,31886
3.556473017,31871
3.557837963,31915
3.559252977,31954
3.560734987,31893
3.562390804,31872
3.564687014,31825
3.566660881,31990
3.568024874,31895
3.569405794,31924
3.57068491,31871
3.571980953,31923
3.573261976,31880
3.574538946,31871
3.576023817,31923
3.577471018,31898
3.578799963,31860
3.580168009,31913
3.581642866,31879
3.582927942,31847
3.584197998,31938
3.585618973,31926
3.586971998,31897
3.588367939,31871
3.589814901,31942
3.59162879,31980
3.593096018,31902
3.594609976,31886
3.596334934,31980
3.59769702,31899
3.599080801,31882
3.600355864,31916
3.601662874,31913
3.602937937,31848
3.604624987,31856
3.606921911,31992
3.608289003,31979
3.609632015,31933
3.611049891,31898
3.612343788,31885
3.613608837,31890
3.614938021,31855
3.616244793,31877
3.617524862,31846
3.61894989,31856
3.620572805,31943
3.621923923,31870
3.62349987,31918
3.624919891,31882
3.626842022,31933
3.628577948,31884
3.630040884,31899
3.631347895,31876
3.632632971,31922
3.633907795,31909
3.635391951,31886
3.636870861,31887
3.638253927,31941
3.639755964,31863
3.641168833,31914
3.642448902,31833
3.643716812,31882
3.645025015,31854
3.64656496,31882
3.647925854,31970
3.649384975,31871
3.650882959,31941
3.652354002,31892
3.653918982,31991
3.656276941,31989
3.65779686,31899
3.659346819,31938
3.66068387,31847
3.661966801,31941
3.663223982,31967
3.664624929,31966
3.666168928,31909
3.667762995,31883
3.669240952,31902
3.670698881,31914
3.671981812,31871
3.673275948,31908
3.674580812,31895
3.675964832,31902
3.677263021,31874
3.678728819,31811
3.680195808,31951
3.681564808,31898
3.682988882,31872
3.684510946,31879
3.685944796,31910
3.687742949,31946
3.689149857,31869
3.690686941,31897
3.691987991,31958
3.693292856,31890
3.694710016,31873
3.69629097,31836
3.697683811,31883
3.699007988,31856
3.700569868,31996
3.701838017,31886
3.703140974,31860
3.704418898,31912
3.706290007,31877
3.708400011,31924
3.709886789,31875
3.711252928,31899
3.712697983,31898
3.713982821,31866
3.715312004,31913
3.716740847,31899
3.71812892,31902
3.719445944,31867
3.720793009,31924
3.722534895,31874
3.724120855,31899
3.725858927,32017
3.727289915,31838
3.729369879,31891
3.730681896,31998
3.7319839,31910
3.733277798,31900
3.734558821,31894
3.73594594,31897
3.737462997,31863
3.738901854,31937
3.740331888,31878
3.741695881,31901
3.743065834,31872
3.744321823,31841
3.745638847,31842
3.747227907,31998
3.748564005,31917
3.750988007,31977
3.752678871,31868
3.754066944,31860
3.756657839,31976
3.75817585,31980
3.759465933,31881
3.760736942,31899
3.762025833,31899
3.763309002,31894
3.764622927,31879
3.766163826,31871
3.767650843,31959
3.769034863,31876
3.770615816,31896
3.772095919,31876
3.773375988,31886
3.77468586,31875
3.776047945,31855
3.777325869,31936
3.778806925,31914
3.780537844,31879
3.781937838,31994
3.783349991,31903
3.784864902,31870
3.786664963,31974
3.788128853,31891
3.789417982,31937
3.790954828,31860
3.792270899,31885
3.793576956,31897
3.794968843,31920
3.79645896,31878
3.797742844,31868
3.799150944,31910
3.800596952,31899
3.801901817,31850
3.803175926,31996
3.80448699,31931
3.806201935,31908
3.807546854,31848
3.809023857,31861
3.811075926,31946
3.812713861,31887
3.814207792,31991
3.815876961,31931
3.817329884,31887
3.818744898,31886
3.820241928,31972
3.821527004,31861
3.822805882,31881
3.82413888,31940
3.825623989,31870
3.827060938,31847
3.828490019,31974
3.829916954,31903
3.831414938,31890
3.83273983,31875
3.83406496,31869
3.83535099,31908
3.836643934,31915
3.838073969,31942
3.839545012,31881
3.840916872,31873
3.842469931,31864
3.84405899,31886
3.845456839,31909
3.846863985,31861
3.848312855,31926
3.84984684,31881
3.851128817,31955
3.852953911,31881
3.854442835,31849
3.856022835,31993
3.857949018,31922
3.859407902,31860
3.860689878,31974
3.861960888,31882
3.863279819,31882
3.864562988,31851
3.865935802,31866
3.867409945,31922
3.868878841,31851
3.870301962,31933
3.871737003,31948
3.873899937,31980
3.875317812,31917
3.87667799,31875
3.878075838,31880
3.879373789,31837
3.880692959,31882
3.882380009,31983
3.884104013,31904
3.885632992,31843
3.88732481,31989
3.888742924,31882
3.890081882,31874
3.891371012,31857
3.892787933,31876
3.894125938,31858
3.895431995,31903
3.896855831,31921
3.89832592,31856
3.899657011,31895
3.901026964,31894
3.902481794,31822
3.903771877,31959
3.905088902,31913
3.906512976,31882
3.908499002,31858
3.909818888,31938
3.91129899,31881
3.913218975,31857
3.914693832,32006
3.916234016,31868
3.917580843,31912
3.919070005,31864
3.92036891,31875
3.921649933,31946
3.92295599,31896
3.924250841,31873
3.925560951,31828
3.927037001,31830
3.928522825,31913
3.929949999,31859
3.931368828,31978
3.932793856,31888
3.934141874,31847
3.935460806,31902
3.936807871,31883
3.938190937,31865
3.939517975,31893
3.941198826,31991
3.94292593,31901
3.94432497,31878
3.945890903,31973
3.947626829,31895
3.949179888,31893
3.950459003,31908
3.951778889,31869
3.953063011,31904
3.954552889,31834
3.956095934,31864
3.958019972,31865
3.95941186,31926
3.960793018,31871
3.962265015,31915
3.963544846,31966
3.964839935,31932
3.96615696,31899
3.967442989,31896
3.968791008,31837
3.970522881,31885
3.972056866,31979
3.973526955,31897
3.975116014,31874
3.976638794,31879
3.978385925,31981
3.979736805,31909
3.981050014,31872
3.982338905,31829
3.983598948,31858
3.984995842,31872
3.986490011,31948
3.987814903,31876
3.989157915,31825
3.990642786,31891
3.991940022,31882
3.993218899,31816
3.995004892,31862
3.996343851,31975
3.997667789,31920
3.999132872,31863
4.00066781,31884
4.002141953,31912
4.003513813,31840
4.005239964,31903
4.006691933,31890
4.008631945,31896
4.010228872,31845
4.011494875,31904
4.012778997,31859
4.014098883,31890
4.016266823,31846
4.017728806,31950
4.019168854,31913
4.020565987,31905
4.021858931,31859
4.023146868,31870
4.024438858,31900
4.025844812,31964
4.027170897,31876
4.028661013,31852
4.030133009,31910
4.031581879,31881
4.032972813,31855
4.034515858,31923
4.036218882,31851
4.03764081,31895
4.039040804,31973
4.040585995,31886
4.041865826,31890
4.043176889,31857
4.044603825,31903
4.046203852,31982
4.04766798,31902
4.049026966,31853
4.050457954,31946
4.051731825,31825
4.053048849,31837
4.054332018,31882
4.055624008,31931
4.057434797,31945
4.059120893,31884
4.060567856,31982
4.06198287,31911
4.063403845,31876
4.064699888,31864
4.066133022,31880
4.067433834,31827
4.068851948,31876
4.070169926,31897
4.07168293,31886
4.073426962,31852
4.07486701,31853
4.076592922,31888
4.078548908,31980
4.080117941,31900
4.081395864,31894
4.082702875,31862
4.083981991,31883
4.085310936,31844
4.086732864,31815
4.088195801,31977
4.089506865,31903
4.09084487,31867
4.092178822,31931
4.093540907,31903
4.094854832,31898
4.096228838,31869
4.097801924,31936
4.099224806,31874
4.10054493,31912
4.102016926,31866
4.103537798,31899
4.104900837,31922
4.106429815,31879
4.107880831,31935
4.109805822,31928
4.111099005,32001
4.112399817,31880
4.113681793,31912
4.114959002,31875
4.116271973,31846
4.118474007,31873
4.119910002,31967
4.121320009,31913
4.122771978,31898
4.12407279,31900
4.125347853,31854
4.126665831,31814
4.127971888,31905
4.129330873,31900
4.130740881,31884
4.132422924,31985
4.133812904,31895
4.135304928,31845
4.137023926,31909
4.138908863,31990
4.140235901,31876
4.141517878,31851
4.142820835,31855
4.144090891,31887
4.145407915,31954
4.146891832,31913
4.148361921,31851
4.149751902,31890
4.151078939,31845
4.152642012,31968
4.153913021,31871
4.155291796,31925
4.156579971,31869
4.157860994,31908
4.159953833,31914
4.161620855,31990
4.163103819,31895
4.164661884,31978
4.166171789,31904
4.167745829,31844
4.16928792,31886
4.170584917,31926
4.17186594,31905
4.173149824,31857
4.174456835,31867
4.175982952,31883
4.177441835,31878
4.178836823,31832
4.180788994,31945
4.182101011,31922
4.183381796,31867
4.184700966,31892
4.186061859,31903
4.187346935,31919
4.188828945,31912
4.190312862,31840
4.191725969,31860
4.193277836,31895
4.194785833,31926
4.196163893,31897
4.197575808,31923
4.198992968,31897
4.20074892,31891
4.202104807,31925
4.203389883,31910
4.204842806,31884
4.206362963,31859
4.207720995,31953
4.209042788,31852
4.210759878,31869
4.212067842,31949
4.213400841,31873
4.21467185,31894
4.216035843,31950
4.21735692,31911
4.218837976,31920
4.220183849,31888
4.221864939,31865
4.223338842,31961
4.224828005,31897
4.226224899,31862
4.227564812,31879
4.228945017,31875
4.230490923,31982
4.231767893,31934
4.233078957,31883
4.234531879,31873
4.236095905,31924
4.237521887,31867
4.238902807,31967
4.240372896,31916
4.241750002,31907
4.243098021,31915
4.244362831,31883
4.245651007,31860
4.247056007,31861
4.248518944,31980
4.249823809,31886
4.251173973,31868
4.252659798,31927
4.253957987,31894
4.255277872,31847
4.256664991,31879
4.257983923,31905
4.259383917,31857
4.261542797,31878
4.264160872,31995
4.265808821,31896
4.267379999,31860
4.268826008,31952
4.270134926,31878
4.271415949,31846
4.272724867,31867
4.274007797,31960
4.275362968,31882
4.276783943,31827
4.278235912,31863
4.279590845,31935
4.281116009,31909
4.282976866,31916
4.28431201,31965
4.285647869,31950
4.28694582,31859
4.28836298,31869
4.28980279,31939
4.291509867,31870
4.293257952,31907
4.294879913,31845
4.296572924,32000
4.297930956,31899
4.29932785,31930
4.30059886,31880
4.301918983,31825
4.30339098,31867
4.304812908,31978
4.306298018,31882
4.308055878,31882
4.309441805,31939
4.311330795,31913
4.312833786,31852
4.314109802,31970
4.315423965,31899
4.316725016,31916
4.318002939,31848
4.319546938,31859
4.321055889,31918
4.322443962,31882
4.324502945,31985
4.326075792,31891
4.327623844,31971
4.32920289,31898
4.330498934,31869
4.33177495,31902
4.333050013,31891
4.334350824,31896
4.335809946,31956
4.337272882,31867
4.338683844,31920
4.340092897,31867
4.341511011,31894
4.342794895,31921
4.344367981,31917
4.34568882,31918
4.346995831,31919
4.348326921,31917
4.349825859,31880
4.351336002,32002
4.352846861,31857
4.354270935,31863
4.355890989,31891
4.357395887,31972
4.358932972,31894
4.360317945,31893
4.36203599,31913
4.363366842,32000
4.365715981,31840
4.367094994,31978
4.368515968,31877
4.369935989,31922
4.371264935,31878
4.372539997,31852
4.373853922,31904
4.375149012,31958
4.376434803,31890
4.377811909,31860
4.379279852,31858
4.380610943,31908
4.381999016,31862
4.38350296,31876
4.384822845,31935
4.386828899,31930
4.388180971,31876
4.389568806,31941
4.391021967,31912
4.392324924,31828
4.393656015,31894
4.395125866,31886
4.396481991,31885
4.397921801,31879
4.399361849,31900
4.400662899,31894
4.401935816,31882
4.403253794,31903
4.404531002,31916
4.406369925,31861
4.407990932,31992
4.409466982,31910
4.410816908,31876
4.412581921,31842
4.414171934,31957
4.415574789,31879
4.416944981,31854
4.418262959,31932
4.419538975,31897
4.42085886,31886
4.422616005,31872
4.424225807,31834
4.426565886,31921
4.428062916,32001
4.429479837,31839
4.430768013,31945
4.432054996,31886
4.433339834,31878
4.434604883,31886
4.435968876,31843
4.437459946,31978
4.438932896,31898
4.440414906,31874
4.441784859,31864
4.443177938,31855
4.444433928,31969
4.4457829,31973
4.447494984,31926
4.448827982,31897
4.450423002,31868
4.452135801,31999
4.453593969,31915
4.455127001,31881
4.456803799,31996
4.45825386,31868
4.459547997,31889
4.460821867,31925
4.462358952,31895
4.463685989,31873
4.464995861,31871
4.466532946,31940
4.468614817,31980
4.469974995,31903
4.471479893,31878
4.472779989,31895
4.474075794,31889
4.475389004,31863
4.476673841,31895
4.477957964,31880
4.479627848,31922
4.481228828,31863
4.482679844,31902
4.484251022,31990
4.485687971,31908
4.487348795,31893
4.489506006,31994
4.490828991,31877
4.492098808,31868
4.493374825,31869
4.494691849,31884
4.49629283,31964
4.497596979,31869
4.498944998,31898
4.500419855,31887
4.501743793,31877
4.503018856,31908
4.504324913,31941
4.505604982,31905
4.506910801,31867
4.508702993,31911
4.510329008,31881
4.511757851,31932
4.513479948,31884
4.515047789,31868
4.516515017,31961
4.518039942,31859
4.519654989,31858
4.520983934,31861
4.522267818,31939
4.523569822,31907
4.525015831,31888
4.526512861,31790
4.527889967,31893
4.529819965,31875
4.53113699,31997
4.532411814,31937
4.533718824,31880
4.53499794,31889
4.536323786,31891
4.537788868,31858
4.539279938,31970
4.54070282,31876
4.542207956,31871
4.543761015,31888
4.545274019,32000
4.546739817,31850
4.548185825,31916
4.550096989,31869
4.551402807,31983
4.552718878,31930
4.55416894,31919
4.555650949,31893
4.557012796,31932
4.55833602,31899
4.559855938,31855
4.561124802,31914
4.562438011,31907
4.563747883,31875
4.565070868,31855
4.566449881,31886
4.567937851,31984
4.569363832,31855
4.571473837,31973
4.572924852,31896
4.57425499,31844
4.575603008,31878
4.57701993,31853
4.578339815,31884
4.57961297,31906
4.581127882,31936
4.582857847,31867
4.584313869,31934
4.586129904,32002
4.587504864,31839
4.588926792,31912
4.590410948,31860
4.59175086,31983
4.593044996,31937
4.594317913,31874
4.595656872,31831
4.597167969,31879
4.598518848,31857
4.599948883,31876
4.601342916,31987
4.602698803,31910
4.603972912,31855
4.605366945,31887
4.606735945,31934
4.608075857,31907
4.609385014,31875
4.612083912,31971
4.614042997,32001
4.615782022,31994
4.617103815,31933
4.618677855,31874
4.619951963,31832
4.621274948,31861
4.622551918,31884
4.623827934,31850
4.625337839,31914
4.626804829,31887
4.628134966,31839
4.629520893,31925
4.630975008,31881
4.632766008,32015
4.634070873,31865
4.635413885,31967
4.636801958,31906
4.638137817,31858
4.639838934,31997
4.641560793,31902
4.642976999,31868
4.644483805,31905
4.646286011,31891
4.6477139,31880
4.64898181,31867
4.650290012,31940
4.652006865,31898
4.653347969,31906
4.654842854,31849
4.656356812,31981
4.65773201,31925
4.659128904,31900
4.660538912,31882
4.661815882,31875
4.663105965,31863
4.664837837,31903
4.666171789,31986
4.667512894,31874
4.669229984,31908
4.670663834,31880
4.672473907,31912
4.673932791,31844
4.675597906,31858
4.677237988,31868
4.678519964,31887
4.679837942,31893
4.681126833,31875
4.682406902,31847
4.683848858,31902
4.685410023,31907
4.686800957,31867
4.688301802,31922
4.68972683,31854
4.691012859,31948
4.692288876,31884
4.69408083,31878
4.695382833,31863
4.696725845,31901
4.698206902,31880
4.69961381,31865
4.701192856,31901
4.702658892,31878
4.704092979,31837
4.705513,31970
4.707016945,31875
4.70857501,31856
4.709927797,31904
4.711194992,31824
4.712529898,31950
4.715106964,31930
4.716497898,31988
4.717811823,31871
4.719296932,31948
4.720589876,31876
4.721864939,31829
4.723171949,31865
4.724450827,31940
4.725736856,31915
4.727232933,31864
4.728715897,31863
4.730088949,31912
4.731517792,31845
4.733057022,31995
4.734493971,31949
4.73603487,31824
4.737447977,31834
4.739023924,31981
4.740330935,31913
4.741611958,31854
4.743088007,31854
4.744532824,31891
4.745993853,31862
4.74731493,31937
4.748893023,31876
4.750160933,31914
4.751484871,31880
4.752776861,31832
4.754359961,31859
4.756030798,31993
4.757520914,31895
4.758890867,31896
4.760257006,31822
4.761667967,31974
4.762949944,31911
4.764345884,31886
4.766284943,31866
4.767695904,31964
4.768987894,31864
4.770553827,31875
4.772288799,31903
4.773863792,31994
4.776493788,32004
4.777890921,31886
4.779177904,31872
4.780465841,31814
4.781764984,31846
4.783037901,31923
4.784357786,31924
4.786002874,31915
4.787446976,31894
4.788884878,31862
4.790338993,31876
4.791636944,31895
4.792896986,31872
4.794191837,31808
4.796219826,31832
4.7976439,31973
4.799069881,31914
4.800642014,31847
4.802042007,31861
4.803511858,31845
4.804881811,31907
4.806285858,31873
4.807708979,31844
4.808986902,31842
4.810273886,31869
4.811561823,31917
4.812837839,31874
4.814160824,31897
4.816529989,31981
4.817962885,31990
4.81938982,31909
4.820810795,31866
4.82209301,31901
4.823377848,31889
4.824685812,31850
4.826111794,31854
4.827491999,31971
4.829070807,31910
4.83074379,31863
4.832135916,31885
4.833492994,31950
4.834988832,31888
4.83729887,31808
4.83860898,31995
4.839927912,31921
4.841217995,31882
4.842471838,31884
4.843875885,31840
4.845383883,31843
4.846709013,31935
4.848054886,31921
4.849527836,31853
4.850823879,31918
4.852094889,31910
4.853393793,31876
4.854660988,31832
4.856042862,31853
4.858130932,31961
4.85986495,32010
4.861326933,31864
4.862705946,31899
4.864238977,31902
4.866788864,32004
4.868101835,31830
4.869431973,31900
4.871901989,31995
4.873255968,31914
4.874825954,31855
4.876185894,31890
4.877787828,31835
4.879323006,31985
4.880625963,31877
4.881905794,31881
4.883210897,31856
4.884490013,31856
4.885847807,31881
4.887343884,31977
4.88881588,31898
4.890304804,31884
4.891856909,31862
4.893409967,32032
4.894843817,31855
4.896308899,31895
4.898416996,31894
4.899761915,32008
4.901051998,31852
4.902362823,31868
4.903816938,31893
4.905363798,31984
4.90681982,31893
4.908156872,31871
4.909695864,31928
4.910964012,31846
4.912262917,31908
4.913541794,31952
4.91482091,31893
4.916744947,31887
4.918299913,31882
4.920377016,31904
4.921898842,31847
4.923496008,31991
4.924939871,31878
4.926392794,31873
4.927894831,31811
4.929342985,31933
4.930625916,31891
4.931957006,31868
4.933444977,31892
4.934845924,31847
4.936281919,31842
4.937673807,31930
4.939284801,31873
4.940599918,31836
4.941949844,31884
4.943241835,31836
4.944516897,31897
4.946081877,31987
